pert_id,cmap_name,canonical_smiles,smiles_len
BRD-K67277431,picotamide,COc1ccc(cc1C(=O)NCc1cccnc1)C(=O)NCc1cccnc1,42
BRD-K84091759,candesartan,CCOc1nc2cccc(C(O)=O)c2n1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1,55
BRD-K60038276,irbesartan,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1,55
BRD-K76205745,losartan,CCCCc1nc(Cl)c(CO)n1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1,50
BRD-K78485176,olmesartan-medoxomil,CCCc1nc(C(C)(C)O)c(C(=O)OCc2oc(=O)oc2C)n1Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1,72
BRD-K73999723,telmisartan,CCCc1nc2c(C)cc(cc2n1Cc1ccc(cc1)-c1ccccc1C(O)=O)-c1nc2ccccc2n1C,62
BRD-K45158365,valsartan,CCCCC(=O)N(Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1)[C@@H](C(C)C)C(O)=O,62
BRD-K68103045,CGS-20625,COc1ccc(cc1)-n1nc2c3CCCCCc3[nH]cc2c1=O,38
BRD-K16508793,diazepam,CN1c2ccc(Cl)cc2C(=NCC1=O)c1ccccc1,33
BRD-K68232413,etizolam,CCc1cc2c(s1)-n1c(C)nnc1CN=C2c1ccccc1Cl,38
BRD-A11990600,lorazepam,OC1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1=O,35
BRD-K92657060,zaleplon,CCN(C(C)=O)c1cccc(c1)-c1ccnc2c(cnn12)C#N,40
BRD-K33882852,ZK-93423,CCOC(=O)c1ncc2[nH]c3ccc(OCc4ccccc4)cc3c2c1COC,45
BRD-K44876623,zolpidem,CN(C)C(=O)Cc1c(nc2ccc(C)cn12)-c1ccc(C)cc1,41
BRD-K92000912,AM-251,Cc1c(nn(c1-c1ccc(I)cc1)-c1ccc(Cl)cc1Cl)C(=O)NN1CCCCC1,53
BRD-K59419204,AM-281,Cc1c(nn(c1-c1ccc(I)cc1)-c1ccc(Cl)cc1Cl)C(=O)NN1CCOCC1,53
BRD-K63533170,AM-630,COc1ccc(cc1)C(=O)c1c(C)n(CCN2CCOCC2)c2cc(I)ccc12,48
BRD-K78637815,LY-320135,COc1ccc(cc1)-c1oc2cc(OC)ccc2c1C(=O)c1ccc(cc1)C#N,48
BRD-K13296708,rimonabant,Cc1c(nn(c1-c1ccc(Cl)cc1)-c1ccc(Cl)cc1Cl)C(=O)NN1CCCCC1,54
BRD-K43578482,defactinib,CNC(=O)c1ccc(Nc2ncc(c(NCc3nccnc3N(C)S(C)(=O)=O)n2)C(F)(F)F)cc1,62
BRD-K99545815,PF-562271,CN(c1ncccc1CNc1nc(Nc2ccc3NC(=O)Cc3c2)ncc1C(F)(F)F)S(C)(=O)=O,60
BRD-A36010170,amcinonide,CC(=O)OCC(=O)[C@@]12OC3(CCCC3)O[C@@H]1CC1C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]21C,91
BRD-A69951442,dexamethasone,C[C@@H]1CC2C3CCC4=CC(=O)C=CC4(C)[C@]3(F)[C@@H](O)CC2(C)[C@]1(O)C(=O)CO,70
BRD-K62310379,fluticasone-propionate,CCC(=O)O[C@@]1([C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C)C(=O)SCF,101
BRD-A75172220,hydrocortisone,C[C@]12C[C@H](O)C3C(CCC4=CC(=O)CC[C@]34C)C1CC[C@]2(O)C(=O)CO,60
BRD-A53176877,methylprednisolone,C[C@H]1CC2C3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)C2[C@@]2(C)C=CC(=O)C=C12,72
BRD-A62525898,prednisone,C[C@]12CC(=O)C3C(CCC4=CC(=O)C=C[C@]34C)C1CC[C@]2(O)C(=O)CO,58
BRD-A37780065,triamcinolone,C[C@]12C[C@H](O)[C@@]3(F)C(CCC4=CC(=O)C=C[C@]34C)C1C[C@@H](O)[C@]2(O)C(=O)CO,76
BRD-K97045029,pranlukast,O=C(Nc1cccc2c1oc(cc2=O)-c1nnn[nH]1)c1ccc(OCCCCc2ccccc2)cc1,58
BRD-K74765201,tomelukast,CCCc1c(OCCCCc2nnn[nH]2)ccc(C(C)=O)c1O,37
BRD-K71289571,zafirlukast,COc1cc(ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12)C(=O)NS(=O)(=O)c1ccccc1C,69
BRD-A51831848,enflurane,FC(F)OC(F)(F)C(F)Cl,19
BRD-K06152156,methoxyflurane,COC(F)(F)C(Cl)Cl,16
BRD-K64931368,aminocaproic-acid,NCCCCCC(O)=O,12
BRD-K97399794,quercetin,Oc1cc(O)c2c(c1)oc(-c1ccc(O)c(O)c1)c(O)c2=O,42
BRD-K76617868,fasudil,O=S(=O)(N1CCCNCC1)c1cccc2cnccc12,32
BRD-A10523515,GSK-429286A,CC1=C(C(CC(=O)N1)c1ccc(cc1)C(F)(F)F)C(=O)Nc1cc2cn[nH]c2cc1F,59
BRD-K53814070,ripasudil,C[C@H]1CNCCCN1S(=O)(=O)c1cccc2cncc(F)c12,40
BRD-A58280226,Y-27632,CC(N)C1CCC(CC1)C(=O)Nc2ccncc2,29
BRD-K56751279,Y-39983,C[C@@H](N)c1ccc(cc1)C(=O)Nc1ccnc2[nH]ccc12,42
BRD-K37385792,conivaptan,Cc1nc2CCN(C(=O)c3ccc(NC(=O)c4ccccc4-c4ccccc4)cc3)c3ccccc3-c2[nH]1,65
BRD-A31095847,mozavaptan,CN(C)C1CCCN(C(=O)c2ccc(NC(=O)c3ccccc3C)cc2)c2ccccc12,52
BRD-K96720755,relcovaptan,COc1ccc(cc1OC)S(=O)(=O)N1[C@@H](C(=O)N2CCC[C@H]2C(N)=O)[C@](O)(c2cc(Cl)ccc12)c1ccccc1Cl,87
BRD-A82035391,tolvaptan,Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc23)c(C)c1,55
BRD-K21396683,marimastat,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](O)C(=O)NO)C(C)(C)C,57
BRD-K97472745,gestrinone,CC[C@]12C=CC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)C#C,56
BRD-K76197012,ulipristal,CN(C)c1ccc(cc1)[C@H]1C[C@@]2(C)[C@@H](CC[C@@]2(OC(C)=O)C(C)=O)[C@@H]2CCC3=CC(=O)CCC3=C12,88
BRD-K74363950,aclidinium,OC(C(=O)O[C@H]1C[N+]2(CCCOc3ccccc3)CCC1CC2)(c1cccs1)c1cccs1,59
BRD-A00546892,biperiden,OC(CCN1CCCCC1)(C1CC2CC1C=C2)c1ccccc1,36
BRD-K95773607,darifenacin,NC(=O)C([C@@H]1CCN(CCc2ccc3OCCc3c2)C1)(c1ccccc1)c1ccccc1,56
BRD-A81233518,glycopyrrolate,C[N+]1(C)CCC(C1)OC(=O)C(O)(C1CCCC1)c1ccccc1,43
BRD-A96060515,ipratropium,CC(C)[N+]1(C)C2CC[C@H]1C[C@H](C2)OC(=O)C(CO)c1ccccc1,52
BRD-A65013509,oxybutynin,CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)c1ccccc1,40
BRD-A97479839,piperidolate,CCN1CCCC(C1)OC(=O)C(c1ccccc1)c1ccccc1,37
BRD-K46692793,umeclidinium,OC(c1ccccc1)(c1ccccc1)C12CC[N+](CCOCc3ccccc3)(CC1)CC2,53
BRD-K04853698,LDN-193189,C1CN(CCN1)c1ccc(cc1)-c1cnc2c(cnn2c1)-c1ccnc2ccccc12,51
BRD-K29656036,MK-8245,OC(=O)Cn1nnc(n1)-c1cc(no1)N1CCC(CC1)Oc1cc(F)ccc1Br,50
BRD-K68392338,ZK-93426,CCOC(=O)c1ncc2[nH]c3cccc(OC(C)C)c3c2c1C,39
BRD-K45168550,SB-756050,COc1ccc(cc1OC)S(=O)(=O)N1CCCN(CC1)S(=O)(=O)c1ccc(OC)c(OC)c1,59
BRD-K83405785,pimavanserin,CC(C)COc1ccc(CNC(=O)N(Cc2ccc(F)cc2)C2CCN(C)CC2)cc1,50
BRD-K35169477,taranabant,C[C@H](NC(=O)C(C)(C)Oc1ccc(cn1)C(F)(F)F)[C@@H](Cc1ccc(Cl)cc1)c1cccc(c1)C#N,74
BRD-K01436366,XMD-1150,COc1cc(ccc1Nc1ncc2N(C)C(=O)c3ccccc3N(C)c2n1)C(=O)N1CCC(CC1)N1CCN(C)CC1,70
BRD-K04394237,drospirenone,C[C@]12CC[C@H]3[C@@H]([C@H]4C[C@H]4C4=CC(=O)CC[C@]34C)[C@@H]1[C@@H]1C[C@@H]1[C@@]21CCC(=O)O1,92
BRD-K90195324,bazedoxifene,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCCC3)cc2)c2ccc(O)cc12,56
BRD-K49669041,BX-912,Brc1cnc(Nc2cccc(NC(=O)N3CCCC3)c2)nc1NCCc1c[nH]cn1,49
BRD-K11073688,CPI-1189,CC(=O)Nc1ccc(cc1)C(=O)NC(C)(C)C,31
BRD-K78303961,glycitein,COc1cc2c(cc1O)occ(-c1ccc(O)cc1)c2=O,35
BRD-K32405725,etomoxir,CCOC(=O)[C@@]1(CCCCCCOc2ccc(Cl)cc2)CO1,38
BRD-A19633847,perhexiline,C(C(C1CCCCC1)C1CCCCC1)C1CCCCN1,30
BRD-K55677650,CO-101244,Cc1ccc(CC2(O)CCN(CCOc3ccc(O)cc3)CC2)cc1,39
BRD-K38183498,clonazepam,[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1,44
BRD-K97963946,EMD-1214063,CN1CCC(COc2cnc(nc2)-c2cccc(Cn3nc(ccc3=O)-c3cccc(c3)C#N)c2)CC1,61
BRD-K97233161,ABT-491,CN(C)C(=O)n1cc(C(=O)c2ccc(Cn3c(C)nc4cnccc34)c(F)c2)c2c(cccc12)C#C,65
BRD-K28115081,apafant,Cc1nnc2CN=C(c3cc(CCC(=O)N4CCOCC4)sc3-n12)c1ccccc1Cl,51
BRD-A29289453,PCA-4248,COC(=O)C1=C(C)NC(C)=C(C1C)C(=O)OCCSc1ccccc1,43
BRD-K93869735,taltirelin,CN1C(=O)C[C@H](NC1=O)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N1CCC[C@H]1C(N)=O,68
BRD-K96936751,bretazenil,CC(C)(C)OC(=O)c1ncn-2c1[C@@H]1CCCN1C(=O)c1c(Br)cccc-21,54
BRD-A66155091,trilostane,C[C@]12CC[C@@H]3[C@@H](CC[C@@]45O[C@@H]4C(=O)C(C[C@]35C)C#N)[C@@H]1CC[C@H]2O,76
BRD-K99504665,goserelin-acetate,CC(C)C[C@H](NC(=O)[C@@H](COC(C)(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N1CCC[C@H]1C(=O)NNC(N)=O,206
